img_id_A,img_id_B,f1,f2,f3,f4,f5,f6,f7,f8,f9,t
1284b,1123b,1,1,0,3,2,0,1,0,0,0
1382b,1382a,0,1,0,0,2,0,1,3,0,1
1455b,1455c,0,0,0,2,0,0,1,3,0,1
0570a,0302b,0,1,2,1,3,1,2,1,0,0
0301b,0301c,2,0,0,2,2,1,0,1,0,1
0535a,0323a,1,0,1,3,0,0,1,1,1,0
1253a,0517b,0,0,0,3,2,1,3,1,0,0
0555b,0555c,2,1,0,1,1,0,0,2,0,1
1460a,0553b,0,0,0,1,0,0,1,1,1,0
1248a,1494a,1,1,0,2,0,0,1,3,0,0
0311a,0311c,1,2,0,1,2,1,1,2,1,1
1219a,1219b,1,1,0,1,0,0,0,3,0,1
1171b,1367a,0,4,0,2,0,1,2,1,0,0
1441a,1441b,1,1,0,1,2,0,2,1,0,1
1248b,1248c,2,0,0,0,0,0,1,2,0,1
0896a,0459b,1,1,0,1,0,0,1,0,0,0
1417b,0405c,2,4,0,1,0,1,1,1,1,0
0345a,0445b,1,0,0,3,2,1,1,1,1,0
1508b,1508c,0,3,0,1,2,1,1,0,1,1
1144b,1144c,0,1,0,2,0,1,1,2,0,1
1311c,0556b,1,1,0,0,0,1,0,1,0,0
1294a,0540c,1,1,1,4,2,1,0,3,1,0
1352a,1451b,1,1,0,2,0,1,2,1,0,0
1255c,0337b,1,3,0,3,1,0,3,2,0,0
1091c,1091a,1,3,2,2,0,0,3,2,0,1
0379c,1255c,0,0,0,2,1,0,0,1,0,0
0514c,1402b,2,1,1,1,2,0,1,2,0,0
0354b,1328b,2,1,0,0,0,1,2,2,0,0
0432a,0432c,0,1,0,3,0,0,1,2,0,1
0483a,0483b,1,1,0,3,2,1,1,1,0,1
1366c,1328c,1,0,0,3,0,0,1,0,0,0
1531a,1173c,1,2,0,3,2,1,0,1,0,0
0923a,0315b,0,0,1,1,1,1,1,1,0,0
1201a,1201b,2,1,0,0,0,1,2,1,0,1
1123b,0450b,1,0,1,1,2,0,1,1,1,0
1447b,1447c,0,3,1,1,0,0,0,1,1,1
1219a,1219c,1,3,1,0,0,2,0,1,0,1
1207c,0321a,1,0,0,2,0,1,0,0,0,0
0969a,0969c,1,2,0,2,0,0,1,1,1,1
1455a,1432a,1,3,0,0,0,1,1,1,0,0
0571b,1442b,2,1,0,3,0,0,1,4,0,0
0353c,1123a,1,1,1,0,2,2,1,1,1,0
1471b,1471c,0,1,0,0,2,1,1,3,0,1
0307b,0307c,2,1,0,1,0,0,1,1,0,1
0556a,0549b,2,0,1,1,2,1,3,0,1,0
0302a,0302c,1,1,1,1,2,1,1,2,1,1
1176b,1176a,1,4,1,3,0,0,1,1,0,1
1300a,1528c,1,0,0,2,0,0,0,1,0,0
1513c,0336c,2,1,0,2,1,0,1,0,1,0
1518c,0538a,0,0,1,3,0,1,1,3,0,0
1421a,0312b,0,1,1,1,0,0,1,1,0,0
0301a,0431c,1,0,0,0,0,0,1,1,0,0
0338b,0472c,0,0,0,2,0,1,3,1,0,0
1367c,1488b,1,1,0,3,2,2,1,2,1,0
0458a,0458c,1,1,0,0,0,0,1,3,0,1
0365b,0365c,2,3,1,0,0,1,1,0,0,1
1309a,1309b,2,1,0,3,0,0,0,2,0,1
1534a,0403c,1,1,1,1,0,1,1,0,0,0
1307a,0307a,1,1,0,0,0,0,0,3,1,0
1330a,0597b,1,2,0,0,0,1,0,3,0,0
0307b,1147c,3,4,0,1,0,0,1,2,0,0
0916a,0347b,0,0,1,0,0,0,0,1,0,0
0373c,1449c,2,1,0,3,2,0,1,2,1,0
1254c,1254b,1,0,1,2,0,0,0,2,0,1
0302c,0302b,1,1,2,2,1,0,3,1,0,1
1483a,1483c,1,0,0,2,2,2,0,2,1,1
0412b,1155b,2,3,0,0,2,1,2,2,1,0
1375c,1375a,2,4,0,1,0,0,0,3,0,1
1274a,0474b,1,0,0,2,0,1,3,0,0,0
0414a,0429a,1,2,0,3,0,1,0,2,0,0
1367c,0473c,0,0,0,0,0,3,2,1,1,0
0405a,0405b,2,0,0,4,2,1,1,1,1,1
1534b,1534a,1,0,0,2,0,1,0,2,0,1
0584a,0562a,1,0,0,2,0,0,1,4,0,0
1547a,0331a,1,3,1,1,0,1,3,0,0,0
1336b,1336c,3,0,0,3,0,0,0,4,0,1
1253c,1086c,0,1,1,1,2,1,1,2,1,0
0327c,0327b,1,0,0,0,1,1,1,1,1,1
1508b,0950b,0,1,0,3,2,0,1,3,1,0
1485a,1091c,1,0,1,2,0,0,2,0,0,0
0321c,0321b,1,1,0,1,0,0,1,2,0,1
1534b,1534c,2,0,0,3,0,1,1,2,0,1
0474b,0474c,1,3,0,3,0,1,0,2,0,1
1562b,1406a,0,0,1,4,2,0,0,0,0,0
1393b,1393c,1,3,0,3,2,0,1,1,0,1
0552a,0552b,0,1,0,3,0,0,1,2,1,1
0585b,0585c,3,0,2,1,0,2,0,4,0,1
0414a,0414c,3,1,0,0,0,0,1,1,0,1
0396b,1394b,1,0,0,0,0,1,0,0,0,0
0469a,0469c,0,3,0,0,2,0,0,4,1,1
0969c,0969b,1,4,0,2,0,1,1,1,1,1
1144c,1495a,1,0,1,1,0,0,0,3,0,0
0306a,0319b,2,0,0,1,0,1,0,1,1,0
0349b,1240a,1,1,0,0,0,0,0,0,0,0
0898b,1271c,2,1,1,4,2,1,2,0,0,0
1468b,1468c,2,1,0,1,0,0,1,1,0,1
1259c,0585b,3,0,1,3,2,1,1,3,1,0
1364c,0896a,1,1,0,1,0,1,1,0,0,0
1480c,1282c,1,1,1,2,0,0,0,0,0,0
0359a,0359b,1,1,0,0,0,0,3,2,0,1
0373a,1471c,2,1,0,0,0,1,1,1,0,0
1257a,1193a,1,3,0,1,0,2,1,2,0,0
1307a,1307b,2,3,0,3,0,1,1,0,1,1
1374b,1374a,2,1,1,2,0,1,2,2,1,1
1307b,0506b,1,2,0,2,0,1,0,1,1,0
1409b,1409c,1,1,0,3,2,1,2,1,1,1
1122a,0549c,1,0,0,0,3,2,3,2,1,0
0488c,1319c,0,4,1,1,0,2,1,0,0,0
1391c,1442a,1,1,0,0,0,0,1,0,0,0
1499b,1499c,0,1,0,1,2,0,2,1,0,1
0331b,1237a,1,0,1,1,0,0,0,1,0,0
1152a,1152c,3,4,1,1,0,0,1,1,1,1
1181a,0368b,2,0,0,3,2,1,1,0,0,0
1222c,1222a,2,0,1,2,0,1,1,1,1,1
1140c,1140b,2,4,0,1,2,0,1,1,1,1
0538b,0538c,1,1,0,3,0,1,0,0,0,1
1350a,0337c,0,3,0,1,0,2,0,1,1,0
1254c,1254a,0,0,0,1,0,1,2,2,0,1
1364c,0337c,1,2,0,1,0,1,0,0,0,0
1417a,1377c,1,0,0,2,0,0,1,0,0,0
0429b,1367c,0,0,0,0,0,3,1,1,0,0
1482b,1393b,1,0,0,0,2,0,1,3,0,0
1446a,1174a,0,0,0,2,0,1,1,2,0,0
1230a,1129a,3,0,0,0,0,0,3,2,0,0
0593a,0593c,2,0,0,1,0,1,3,0,1,1
1260a,1260b,2,0,0,0,0,1,1,4,0,1
1335a,1489c,0,3,0,0,0,1,1,0,0,0
0338b,0474c,1,3,0,3,0,1,3,2,0,0
1153b,0461b,2,3,0,3,0,0,1,2,1,0
1488a,1488c,2,1,0,0,0,1,0,1,0,1
0366a,0576c,0,0,0,2,0,0,0,1,0,0
1367c,0516a,1,1,0,3,2,3,0,0,0,0
1319a,1319b,0,4,1,3,0,0,1,3,0,1
1554b,1554c,1,1,0,2,0,0,0,0,1,1
1363c,1360c,0,0,1,1,1,0,1,0,0,0
0324b,0324a,0,1,0,3,1,0,0,2,1,1
1260a,1260c,3,1,0,1,0,0,1,3,0,1
0507a,0507c,2,3,0,2,2,1,1,1,1,1
0440c,0440a,1,4,1,2,0,1,0,0,0,1
1341a,1341b,2,2,0,0,0,1,0,0,0,1
1465b,1465c,1,1,1,1,0,1,1,0,0,1
1234b,1234c,1,1,1,1,0,0,0,2,0,1
0385c,0385a,2,2,0,2,1,1,1,1,0,1
0547a,0547c,1,0,1,2,0,1,2,0,1,1
0457a,0347b,1,2,1,3,2,0,2,1,1,0
1129b,1430c,3,1,0,3,0,1,1,1,1,0
1222a,1272a,1,0,1,0,0,0,2,3,1,0
0412b,0927b,2,0,0,2,0,1,2,1,0,0
0431a,0375b,2,1,1,2,1,0,3,0,1,0
0302a,0549c,1,1,0,2,3,1,2,3,1,0
1512b,0429b,1,1,0,3,0,1,1,4,0,0
1402a,1402b,1,1,0,2,2,1,1,0,0,1
1378c,1378a,2,3,0,0,0,2,0,2,0,1
1328a,1394b,0,0,1,1,0,2,1,3,0,0
1360a,1360c,3,0,1,0,1,0,1,1,1,1
1391b,1391a,0,0,0,3,0,1,1,1,0,1
1240b,0304a,1,0,0,0,2,1,1,1,0,0
0489c,0489b,0,1,0,1,0,1,2,2,1,1
0594a,1495c,2,1,0,0,2,0,0,2,1,0
0593a,0593b,0,3,0,0,0,0,0,3,0,1
0354a,0354c,1,1,1,3,2,0,3,2,0,1
0373b,0317a,1,0,1,1,2,0,1,2,0,0
0301b,1273c,0,0,0,1,1,2,3,1,0,0
1164b,0556c,2,0,1,1,1,1,0,1,1,0
1091b,1222a,1,0,1,2,0,1,2,2,1,0
1221c,0376c,0,0,1,0,1,2,2,0,0,0
0429b,0569b,1,1,0,1,0,2,0,3,0,0
0550b,0550c,1,0,0,1,0,0,0,0,0,1
1394c,1394b,0,1,1,1,0,1,2,1,1,1
0538a,0535c,1,1,1,0,0,1,2,1,0,0
1325b,1325c,1,3,0,2,0,1,0,0,1,1
0381c,0969b,1,4,0,2,0,2,1,0,1,0
0549b,1271b,3,3,2,0,2,1,2,1,0,0
0331b,0331a,0,0,1,0,0,0,3,2,0,1
1406a,1406b,0,2,2,3,2,0,2,0,0,1
0313c,0313b,2,0,1,1,0,0,1,1,1,1
1268b,1268c,1,0,0,3,0,1,1,1,1,1
0402b,1493b,1,0,0,3,0,0,2,1,0,0
1383c,1368c,1,0,0,2,0,1,0,2,0,0
0434c,0434a,3,1,0,0,2,0,3,3,0,1
0525c,0357a,2,3,0,1,0,2,0,2,1,0
1426c,1426a,1,0,0,1,0,1,0,0,1,1
1453a,0322b,0,0,0,0,1,0,0,3,0,0
1164b,0405b,1,1,0,2,1,0,1,0,0,0
0507a,0316a,1,0,1,0,2,1,0,0,1,0
1344a,1344c,2,0,0,3,0,1,1,1,0,1
1552a,1552c,0,1,0,0,0,1,0,2,0,1
0323c,0323a,2,4,1,3,2,1,3,2,1,1
1424a,1424c,2,3,0,3,0,0,0,1,1,1
1490c,1328b,1,1,0,3,0,0,3,0,0,0
1442a,1442c,2,1,0,0,2,0,0,1,1,1
1286b,0372b,2,3,0,3,1,1,1,2,0,0
1108b,0431b,1,2,2,1,0,2,0,2,0,0
0460b,0460c,1,0,2,1,0,1,1,2,0,1
1448a,1448b,1,1,0,3,0,1,1,1,1,1
1091b,1091c,1,3,1,2,0,0,2,1,1,1
0518b,0924c,1,0,0,0,2,0,1,1,0,0
0324c,0324a,1,1,1,4,1,0,1,0,0,1
1490c,1490b,1,1,0,0,0,1,0,0,0,1
1320b,1320c,1,1,0,0,0,1,0,3,0,1
0451a,0451c,1,1,0,1,0,1,0,2,1,1
1240b,1240c,1,0,1,1,2,2,1,2,0,1
1303a,1363a,3,4,0,1,2,1,2,1,0,0
1543a,1481a,0,0,0,1,0,0,0,1,0,0
1146a,1146b,2,4,0,3,0,1,0,1,0,1
0539a,0539c,0,3,0,3,0,0,2,2,0,1
1481a,1481c,1,0,0,2,0,1,0,3,0,1
1448a,1448c,1,3,0,3,0,1,1,1,1,1
1286a,1286c,1,1,0,2,0,0,2,0,0,1
1382c,1284c,1,1,0,0,0,1,1,1,0,0
1393a,1531a,0,4,0,0,0,1,0,1,0,0
0556a,0549c,1,0,0,2,3,1,3,0,1,0
1543a,0345a,3,0,0,0,2,0,0,2,0,0
1367b,0448b,1,1,1,1,2,1,3,1,1,0
0357b,0357c,2,1,1,1,0,0,2,2,1,1
0359a,1237c,0,0,1,2,0,0,0,1,0,0
0517b,0517a,0,0,0,3,2,1,1,2,0,1
1540b,1253a,2,1,0,0,0,0,2,1,0,0
1248a,0596a,0,1,0,0,0,0,0,1,0,0
1485a,1309c,2,3,1,1,2,1,2,0,1,0
0333c,0333a,1,1,0,2,0,0,1,1,1,1
0565a,0565b,0,0,0,3,0,0,0,2,0,1
1344a,1335c,1,0,0,3,0,1,2,2,1,0
0340a,1312a,2,2,1,2,2,1,0,0,1,0
1497a,1497c,2,4,0,3,0,0,2,1,0,1
1217b,0866c,2,1,0,1,0,0,1,0,0,0
0594b,0594c,0,4,2,1,0,2,0,0,0,1
0560a,0576b,1,3,0,3,0,0,3,3,0,0
1153b,1328b,1,2,0,3,0,0,2,0,0,0
0358b,0302b,2,0,1,4,2,1,2,2,0,0
0334a,0334c,1,4,0,3,2,1,0,0,0,1
0381a,1442a,2,2,0,3,0,0,0,2,0,0
1494a,1494b,1,1,0,1,0,1,1,3,0,1
0560a,0538b,1,3,0,3,2,1,2,2,0,0
1268a,0456c,0,1,0,0,2,1,0,1,0,0
1252a,1252b,1,1,0,0,0,1,1,2,0,1
0375c,0375b,1,1,1,3,2,0,2,1,0,1
0927b,0927c,1,3,1,1,0,2,1,0,0,1
0550a,0348a,0,4,0,3,0,1,0,4,0,0
1120a,1341b,0,3,0,3,0,1,0,0,0,0
0924a,0924c,2,1,0,3,1,1,1,1,1,1
1329a,1329b,0,0,0,0,0,1,2,3,0,1
1036b,1036c,1,2,1,2,2,0,2,0,0,1
1489a,1489c,1,3,0,3,0,0,1,1,0,1
0503a,1441a,1,0,0,1,0,1,2,1,0,0
